city,year,month,time_mean
барнаул,2024,Январь,2023-05-20 07:49:02.064515840
барнаул,2024,Февраль,2023-05-20 09:41:53.827586304
барнаул,2024,Март,2023-05-20 11:58:22.806451968
барнаул,2024,Апрель,2023-05-20 14:18:32.299999744
барнаул,2024,Май,2023-05-20 16:24:08.032258048
барнаул,2024,Июнь,2023-05-20 17:32:28.799999744
барнаул,2024,Июль,2023-05-20 16:55:57.387096832
барнаул,2024,Август,2023-05-20 15:01:50.548387072
барнаул,2024,Сентябрь,2023-05-20 12:45:50.400000256
барнаул,2024,Октябрь,2023-05-20 10:27:21.580645376
барнаул,2024,Ноябрь,2023-05-20 08:21:22.133333248
барнаул,2024,Декабрь,2023-05-20 07:12:17.129032192
благовещенск,2024,Январь,2023-05-20 08:38:43.032258304
благовещенск,2024,Февраль,2023-05-20 09:41:53.827586304
благовещенск,2024,Март,2023-05-20 11:58:22.806451968
благовещенск,2024,Апрель,2023-05-20 14:18:32.299999744
благовещенск,2024,Май,2023-05-20 16:24:08.032258048
благовещенск,2024,Июнь,2023-05-20 17:32:28.799999744
благовещенск,2024,Июль,2023-05-20 16:55:57.387096832
благовещенск,2024,Август,2023-05-20 15:01:50.548387072
благовещенск,2024,Сентябрь,2023-05-20 12:45:50.400000256
благовещенск,2024,Октябрь,2023-05-20 10:27:21.580645376
благовещенск,2024,Ноябрь,2023-05-20 09:05:09.733333504
благовещенск,2024,Декабрь,2023-05-20 07:12:17.129032192
архангельск,2024,Январь,2023-05-20 07:49:02.064515840
архангельск,2024,Февраль,2023-05-20 09:41:53.827586304
архангельск,2024,Март,2023-05-20 11:58:22.806451968
архангельск,2024,Апрель,2023-05-20 14:18:32.299999744
архангельск,2024,Май,2023-05-20 16:24:08.032258048
архангельск,2024,Июнь,2023-05-20 17:32:28.799999744
архангельск,2024,Июль,2023-05-20 19:55:44.354838784
архангельск,2024,Август,2023-05-20 15:01:50.548387072
архангельск,2024,Сентябрь,2023-05-20 12:45:50.400000256
архангельск,2024,Октябрь,2023-05-20 10:27:21.580645376
архангельск,2024,Ноябрь,2023-05-20 08:21:22.133333248
архангельск,2024,Декабрь,2023-05-20 07:12:17.129032192
астрахань,2024,Январь,2023-05-20 07:49:02.064515840
астрахань,2024,Февраль,2023-05-20 09:41:53.827586304
астрахань,2024,Март,2023-05-20 11:58:22.806451968
астрахань,2024,Апрель,2023-05-20 14:18:32.299999744
астрахань,2024,Май,2023-05-20 16:24:08.032258048
астрахань,2024,Июнь,2023-05-20 17:32:28.799999744
астрахань,2024,Июль,2023-05-20 16:55:57.387096832
астрахань,2024,Август,2023-05-20 15:01:50.548387072
астрахань,2024,Сентябрь,2023-05-20 12:45:50.400000256
астрахань,2024,Октябрь,2023-05-20 10:27:21.580645376
астрахань,2024,Ноябрь,2023-05-20 08:21:22.133333248
астрахань,2024,Декабрь,2023-05-20 07:12:17.129032192
белгород,2024,Январь,2023-05-20 07:49:02.064515840
белгород,2024,Февраль,2023-05-20 10:07:08.172413952
белгород,2024,Март,2023-05-20 11:58:22.806451968
белгород,2024,Апрель,2023-05-20 14:18:32.299999744
белгород,2024,Май,2023-05-20 16:24:08.032258048
белгород,2024,Июнь,2023-05-20 17:32:28.799999744
белгород,2024,Июль,2023-05-20 16:55:57.387096832
белгород,2024,Август,2023-05-20 14:30:16.161289984
белгород,2024,Сентябрь,2023-05-20 12:38:50.400000256
белгород,2024,Октябрь,2023-05-20 10:27:21.580645376
белгород,2024,Ноябрь,2023-05-20 08:21:22.133333248
белгород,2024,Декабрь,2023-05-20 07:12:17.129032192
брянск,2024,Январь,2023-05-20 07:49:02.064515840
брянск,2024,Февраль,2023-05-20 09:41:53.827586304
брянск,2024,Март,2023-05-20 11:58:22.806451968
брянск,2024,Апрель,2023-05-20 14:18:32.299999744
брянск,2024,Май,2023-05-20 16:24:08.032258048
брянск,2024,Июнь,2023-05-20 17:32:28.799999744
брянск,2024,Июль,2023-05-20 16:55:57.387096832
брянск,2024,Август,2023-05-20 14:45:22.548387328
брянск,2024,Сентябрь,2023-05-20 12:45:50.400000256
брянск,2024,Октябрь,2023-05-20 10:27:21.580645376
брянск,2024,Ноябрь,2023-05-20 08:21:22.133333248
брянск,2024,Декабрь,2023-05-20 07:12:17.129032192
владимир,2024,Январь,2023-05-20 07:49:02.064515840
владимир,2024,Февраль,2023-05-20 09:41:53.827586304
владимир,2024,Март,2023-05-20 11:58:14.741935616
владимир,2024,Апрель,2023-05-20 14:18:32.299999744
владимир,2024,Май,2023-05-20 16:28:23.870967296
владимир,2024,Июнь,2023-05-20 17:38:19.333333504
владимир,2024,Июль,2023-05-20 16:55:57.387096832
владимир,2024,Август,2023-05-20 15:01:50.548387072
владимир,2024,Сентябрь,2023-05-20 12:45:50.400000256
владимир,2024,Октябрь,2023-05-20 10:27:21.580645376
владимир,2024,Ноябрь,2023-05-20 08:21:22.133333248
владимир,2024,Декабрь,2023-05-20 07:12:17.129032192
волгоград,2024,Январь,2023-05-20 07:49:02.064515840
волгоград,2024,Февраль,2023-05-20 09:41:53.827586304
волгоград,2024,Март,2023-05-20 11:58:22.806451968
волгоград,2024,Апрель,2023-05-20 13:47:48.466666752
волгоград,2024,Май,2023-05-20 16:24:08.032258048
волгоград,2024,Июнь,2023-05-20 17:32:28.799999744
волгоград,2024,Июль,2023-05-20 16:55:57.387096832
волгоград,2024,Август,2023-05-20 15:01:50.548387072
волгоград,2024,Сентябрь,2023-05-20 12:45:50.400000256
волгоград,2024,Октябрь,2023-05-20 10:27:21.580645376
волгоград,2024,Ноябрь,2023-05-20 08:21:22.133333248
волгоград,2024,Декабрь,2023-05-20 07:12:17.129032192
вологда,2024,Январь,2023-05-20 07:06:39.225806592
вологда,2024,Февраль,2023-05-20 09:41:53.827586304
вологда,2024,Март,2023-05-20 11:58:22.806451968
вологда,2024,Апрель,2023-05-20 14:18:32.299999744
вологда,2024,Май,2023-05-20 16:24:08.032258048
вологда,2024,Июнь,2023-05-20 17:32:28.799999744
вологда,2024,Июль,2023-05-20 16:55:57.387096832
вологда,2024,Август,2023-05-20 15:01:50.548387072
вологда,2024,Сентябрь,2023-05-20 12:45:50.400000256
вологда,2024,Октябрь,2023-05-20 10:27:21.580645376
вологда,2024,Ноябрь,2023-05-20 08:21:22.133333248
вологда,2024,Декабрь,2023-05-20 07:12:17.129032192
воронеж,2024,Январь,2023-05-20 07:49:02.064515840
воронеж,2024,Февраль,2023-05-20 09:41:53.827586304
воронеж,2024,Март,2023-05-20 11:58:22.806451968
воронеж,2024,Апрель,2023-05-20 14:18:32.299999744
воронеж,2024,Май,2023-05-20 16:24:08.032258048
воронеж,2024,Июнь,2023-05-20 17:32:28.799999744
воронеж,2024,Июль,2023-05-20 16:55:57.387096832
воронеж,2024,Август,2023-05-20 15:01:50.548387072
воронеж,2024,Сентябрь,2023-05-20 12:45:50.400000256
воронеж,2024,Октябрь,2023-05-20 10:27:21.580645376
воронеж,2024,Ноябрь,2023-05-20 08:54:40.400000000
воронеж,2024,Декабрь,2023-05-20 07:12:17.129032192
севастополь,2024,Январь,2023-05-20 07:49:02.064515840
севастополь,2024,Февраль,2023-05-20 10:30:15.551724288
севастополь,2024,Март,2023-05-20 11:58:22.806451968
севастополь,2024,Апрель,2023-05-20 14:18:32.299999744
севастополь,2024,Май,2023-05-20 16:24:08.032258048
севастополь,2024,Июнь,2023-05-20 17:32:28.799999744
севастополь,2024,Июль,2023-05-20 16:55:57.387096832
севастополь,2024,Август,2023-05-20 14:01:56.032258048
севастополь,2024,Сентябрь,2023-05-20 12:45:50.400000256
севастополь,2024,Октябрь,2023-05-20 10:27:21.580645376
севастополь,2024,Ноябрь,2023-05-20 08:21:22.133333248
севастополь,2024,Декабрь,2023-05-20 07:12:17.129032192
биробиджан,2024,Январь,2023-05-20 07:49:02.064515840
биробиджан,2024,Февраль,2023-05-20 09:41:53.827586304
биробиджан,2024,Март,2023-05-20 11:58:22.806451968
биробиджан,2024,Апрель,2023-05-20 14:18:32.299999744
биробиджан,2024,Май,2023-05-20 16:24:08.032258048
биробиджан,2024,Июнь,2023-05-20 17:32:28.799999744
биробиджан,2024,Июль,2023-05-20 16:55:57.387096832
биробиджан,2024,Август,2023-05-20 15:01:50.548387072
биробиджан,2024,Сентябрь,2023-05-20 12:45:50.400000256
биробиджан,2024,Октябрь,2023-05-20 10:50:25.387096576
биробиджан,2024,Ноябрь,2023-05-20 08:21:22.133333248
биробиджан,2024,Декабрь,2023-05-20 07:12:17.129032192
чита,2024,Январь,2023-05-20 07:49:02.064515840
чита,2024,Февраль,2023-05-20 09:41:53.827586304
чита,2024,Март,2023-05-20 11:58:22.806451968
чита,2024,Апрель,2023-05-20 14:18:32.299999744
чита,2024,Май,2023-05-20 16:24:08.032258048
чита,2024,Июнь,2023-05-20 16:43:39.866666496
чита,2024,Июль,2023-05-20 16:55:57.387096832
чита,2024,Август,2023-05-20 15:01:50.548387072
чита,2024,Сентябрь,2023-05-20 12:45:50.400000256
чита,2024,Октябрь,2023-05-20 10:27:21.580645376
чита,2024,Ноябрь,2023-05-20 08:21:22.133333248
чита,2024,Декабрь,2023-05-20 07:12:17.129032192
иваново,2024,Январь,2023-05-20 07:49:02.064515840
иваново,2024,Февраль,2023-05-20 09:41:53.827586304
иваново,2024,Март,2023-05-20 11:58:22.806451968
иваново,2024,Апрель,2023-05-20 14:18:32.299999744
иваново,2024,Май,2023-05-20 16:24:08.032258048
иваново,2024,Июнь,2023-05-20 17:32:28.799999744
иваново,2024,Июль,2023-05-20 16:55:57.387096832
иваново,2024,Август,2023-05-20 15:01:50.548387072
иваново,2024,Сентябрь,2023-05-20 12:45:50.400000256
иваново,2024,Октябрь,2023-05-20 10:27:21.580645376
иваново,2024,Ноябрь,2023-05-20 08:21:22.133333248
иваново,2024,Декабрь,2023-05-20 07:12:17.129032192
иркутск,2024,Январь,2023-05-20 07:49:02.064515840
иркутск,2024,Февраль,2023-05-20 09:41:53.827586304
иркутск,2024,Март,2023-05-20 11:58:22.806451968
иркутск,2024,Апрель,2023-05-20 14:18:32.299999744
иркутск,2024,Май,2023-05-20 16:24:08.032258048
иркутск,2024,Июнь,2023-05-20 17:32:28.799999744
иркутск,2024,Июль,2023-05-20 16:55:57.387096832
иркутск,2024,Август,2023-05-20 15:01:50.548387072
иркутск,2024,Сентябрь,2023-05-20 12:45:50.400000256
иркутск,2024,Октябрь,2023-05-20 10:27:21.580645376
иркутск,2024,Ноябрь,2023-05-20 08:21:22.133333248
иркутск,2024,Декабрь,2023-05-20 07:12:17.129032192
нальчик,2024,Январь,2023-05-20 07:49:02.064515840
нальчик,2024,Февраль,2023-05-20 09:41:53.827586304
нальчик,2024,Март,2023-05-20 11:58:22.806451968
нальчик,2024,Апрель,2023-05-20 13:30:33.333334016
нальчик,2024,Май,2023-05-20 16:24:08.032258048
нальчик,2024,Июнь,2023-05-20 17:32:28.799999744
нальчик,2024,Июль,2023-05-20 16:55:57.387096832
нальчик,2024,Август,2023-05-20 13:57:35.000000256
нальчик,2024,Сентябрь,2023-05-20 12:45:50.400000256
нальчик,2024,Октябрь,2023-05-20 10:27:21.580645376
нальчик,2024,Ноябрь,2023-05-20 08:21:22.133333248
нальчик,2024,Декабрь,2023-05-20 07:12:17.129032192
калининград,2024,Январь,2023-05-20 07:49:02.064515840
калининград,2024,Февраль,2023-05-20 09:41:53.827586304
калининград,2024,Март,2023-05-20 11:58:22.806451968
калининград,2024,Апрель,2023-05-20 14:18:32.299999744
калининград,2024,Май,2023-05-20 16:24:08.032258048
калининград,2024,Июнь,2023-05-20 17:32:28.799999744
калининград,2024,Июль,2023-05-20 16:55:57.387096832
калининград,2024,Август,2023-05-20 15:01:50.548387072
калининград,2024,Сентябрь,2023-05-20 12:45:50.400000256
калининград,2024,Октябрь,2023-05-20 10:27:21.580645376
калининград,2024,Ноябрь,2023-05-20 08:21:22.133333248
калининград,2024,Декабрь,2023-05-20 07:12:17.129032192
калуга,2024,Январь,2023-05-20 07:49:02.064515840
калуга,2024,Февраль,2023-05-20 09:41:53.827586304
калуга,2024,Март,2023-05-20 11:58:22.806451968
калуга,2024,Апрель,2023-05-20 14:18:32.299999744
калуга,2024,Май,2023-05-20 16:24:08.032258048
калуга,2024,Июнь,2023-05-20 17:32:28.799999744
калуга,2024,Июль,2023-05-20 16:40:59.741935616
калуга,2024,Август,2023-05-20 15:01:50.548387072
калуга,2024,Сентябрь,2023-05-20 12:45:50.400000256
калуга,2024,Октябрь,2023-05-20 10:27:21.580645376
калуга,2024,Ноябрь,2023-05-20 08:21:22.133333248
калуга,2024,Декабрь,2023-05-20 07:12:17.129032192
петропавловск-камчатский,2024,Январь,2023-05-20 07:49:02.064515840
петропавловск-камчатский,2024,Февраль,2023-05-20 09:41:53.827586304
петропавловск-камчатский,2024,Март,2023-05-20 11:58:22.806451968
петропавловск-камчатский,2024,Апрель,2023-05-20 14:18:32.299999744
петропавловск-камчатский,2024,Май,2023-05-20 16:24:08.032258048
петропавловск-камчатский,2024,Июнь,2023-05-20 17:32:28.799999744
петропавловск-камчатский,2024,Июль,2023-05-20 16:55:57.387096832
петропавловск-камчатский,2024,Август,2023-05-20 15:01:50.548387072
петропавловск-камчатский,2024,Сентябрь,2023-05-20 12:45:50.400000256
петропавловск-камчатский,2024,Октябрь,2023-05-20 10:27:21.580645376
петропавловск-камчатский,2024,Ноябрь,2023-05-20 08:21:22.133333248
петропавловск-камчатский,2024,Декабрь,2023-05-20 07:12:17.129032192
черкесск,2024,Январь,2023-05-20 07:49:02.064515840
черкесск,2024,Февраль,2023-05-20 09:41:53.827586304
черкесск,2024,Март,2023-05-20 11:58:22.806451968
черкесск,2024,Апрель,2023-05-20 14:18:32.299999744
черкесск,2024,Май,2023-05-20 16:24:08.032258048
черкесск,2024,Июнь,2023-05-20 17:32:28.799999744
черкесск,2024,Июль,2023-05-20 16:55:57.387096832
черкесск,2024,Август,2023-05-20 15:01:50.548387072
черкесск,2024,Сентябрь,2023-05-20 12:45:50.400000256
черкесск,2024,Октябрь,2023-05-20 10:27:21.580645376
черкесск,2024,Ноябрь,2023-05-20 08:21:22.133333248
черкесск,2024,Декабрь,2023-05-20 07:12:17.129032192
кемерово,2024,Январь,2023-05-20 07:49:02.064515840
кемерово,2024,Февраль,2023-05-20 09:41:53.827586304
кемерово,2024,Март,2023-05-20 11:58:22.806451968
кемерово,2024,Апрель,2023-05-20 14:18:32.299999744
кемерово,2024,Май,2023-05-20 16:24:08.032258048
кемерово,2024,Июнь,2023-05-20 17:32:28.799999744
кемерово,2024,Июль,2023-05-20 16:55:57.387096832
кемерово,2024,Август,2023-05-20 15:01:50.548387072
кемерово,2024,Сентябрь,2023-05-20 12:45:50.400000256
кемерово,2024,Октябрь,2023-05-20 10:27:21.580645376
кемерово,2024,Ноябрь,2023-05-20 08:21:22.133333248
кемерово,2024,Декабрь,2023-05-20 07:12:17.129032192
киров,2024,Январь,2023-05-20 07:49:02.064515840
киров,2024,Февраль,2023-05-20 09:41:53.827586304
киров,2024,Март,2023-05-20 11:58:22.806451968
киров,2024,Апрель,2023-05-20 14:18:32.299999744
киров,2024,Май,2023-05-20 16:24:08.032258048
киров,2024,Июнь,2023-05-20 17:32:28.799999744
киров,2024,Июль,2023-05-20 16:55:57.387096832
киров,2024,Август,2023-05-20 15:01:50.548387072
киров,2024,Сентябрь,2023-05-20 12:45:50.400000256
киров,2024,Октябрь,2023-05-20 10:27:21.580645376
киров,2024,Ноябрь,2023-05-20 08:21:22.133333248
киров,2024,Декабрь,2023-05-20 07:12:17.129032192
кострома,2024,Январь,2023-05-20 07:49:02.064515840
кострома,2024,Февраль,2023-05-20 09:41:53.827586304
кострома,2024,Март,2023-05-20 11:58:22.806451968
кострома,2024,Апрель,2023-05-20 14:29:37.133333248
кострома,2024,Май,2023-05-20 16:24:08.032258048
кострома,2024,Июнь,2023-05-20 17:32:28.799999744
кострома,2024,Июль,2023-05-20 16:55:57.387096832
кострома,2024,Август,2023-05-20 15:01:50.548387072
кострома,2024,Сентябрь,2023-05-20 12:45:50.400000256
кострома,2024,Октябрь,2023-05-20 10:19:25.709677312
кострома,2024,Ноябрь,2023-05-20 08:21:22.133333248
кострома,2024,Декабрь,2023-05-20 07:12:17.129032192
краснодар,2024,Январь,2023-05-20 07:49:02.064515840
краснодар,2024,Февраль,2023-05-20 10:28:38.758620416
краснодар,2024,Март,2023-05-20 11:58:22.806451968
краснодар,2024,Апрель,2023-05-20 14:18:32.299999744
краснодар,2024,Май,2023-05-20 16:24:08.032258048
краснодар,2024,Июнь,2023-05-20 17:32:28.799999744
краснодар,2024,Июль,2023-05-20 16:55:57.387096832
краснодар,2024,Август,2023-05-20 15:01:50.548387072
краснодар,2024,Сентябрь,2023-05-20 12:45:50.400000256
краснодар,2024,Октябрь,2023-05-20 10:27:21.580645376
краснодар,2024,Ноябрь,2023-05-20 08:21:22.133333248
краснодар,2024,Декабрь,2023-05-20 07:12:17.129032192
красноярск,2024,Январь,2023-05-20 07:45:42.161290496
красноярск,2024,Февраль,2023-05-20 09:41:53.827586304
красноярск,2024,Март,2023-05-20 11:57:35.645161472
красноярск,2024,Апрель,2023-05-20 14:18:32.299999744
красноярск,2024,Май,2023-05-20 16:24:08.032258048
красноярск,2024,Июнь,2023-05-20 17:32:28.799999744
красноярск,2024,Июль,2023-05-20 16:55:57.387096832
красноярск,2024,Август,2023-05-20 15:04:23.741935872
красноярск,2024,Сентябрь,2023-05-20 12:45:50.400000256
красноярск,2024,Октябрь,2023-05-20 10:27:21.580645376
красноярск,2024,Ноябрь,2023-05-20 08:21:22.133333248
красноярск,2024,Декабрь,2023-05-20 07:12:17.129032192
курган,2024,Январь,2023-05-20 07:49:02.064515840
курган,2024,Февраль,2023-05-20 09:41:53.827586304
курган,2024,Март,2023-05-20 11:58:22.806451968
курган,2024,Апрель,2023-05-20 14:16:37.933333248
курган,2024,Май,2023-05-20 16:24:08.032258048
курган,2024,Июнь,2023-05-20 17:32:28.799999744
курган,2024,Июль,2023-05-20 16:55:57.387096832
курган,2024,Август,2023-05-20 15:01:50.548387072
курган,2024,Сентябрь,2023-05-20 12:45:50.400000256
курган,2024,Октябрь,2023-05-20 10:27:21.580645376
курган,2024,Ноябрь,2023-05-20 08:21:22.133333248
курган,2024,Декабрь,2023-05-20 07:12:17.129032192
курск,2024,Январь,2023-05-20 07:49:02.064515840
курск,2024,Февраль,2023-05-20 09:41:53.827586304
курск,2024,Март,2023-05-20 11:58:22.806451968
курск,2024,Апрель,2023-05-20 13:59:45.333333248
курск,2024,Май,2023-05-20 16:24:08.032258048
курск,2024,Июнь,2023-05-20 17:32:28.799999744
курск,2024,Июль,2023-05-20 16:55:57.387096832
курск,2024,Август,2023-05-20 15:01:50.548387072
курск,2024,Сентябрь,2023-05-20 12:45:50.400000256
курск,2024,Октябрь,2023-05-20 10:27:21.580645376
курск,2024,Ноябрь,2023-05-20 08:21:22.133333248
курск,2024,Декабрь,2023-05-20 07:12:17.129032192
гатчина,2024,Январь,2023-05-20 07:49:02.064515840
гатчина,2024,Февраль,2023-05-20 09:41:53.827586304
гатчина,2024,Март,2023-05-20 11:58:22.806451968
гатчина,2024,Апрель,2023-05-20 14:18:32.299999744
гатчина,2024,Май,2023-05-20 16:24:08.032258048
гатчина,2024,Июнь,2023-05-20 17:32:28.799999744
гатчина,2024,Июль,2023-05-20 16:55:57.387096832
гатчина,2024,Август,2023-05-20 15:01:50.548387072
гатчина,2024,Сентябрь,2023-05-20 12:45:50.400000256
гатчина,2024,Октябрь,2023-05-20 10:27:21.580645376
гатчина,2024,Ноябрь,2023-05-20 08:21:22.133333248
гатчина,2024,Декабрь,2023-05-20 07:12:17.129032192
липецк,2024,Январь,2023-05-20 07:49:02.064515840
липецк,2024,Февраль,2023-05-20 09:41:53.827586304
