city,year,month,time_mean
липецк,2024,Март,2023-05-20 11:58:22.806451968
липецк,2024,Апрель,2023-05-20 14:18:32.299999744
липецк,2024,Май,2023-05-20 16:24:08.032258048
липецк,2024,Июнь,2023-05-20 17:32:28.799999744
липецк,2024,Июль,2023-05-20 16:55:57.387096832
липецк,2024,Август,2023-05-20 15:01:50.548387072
липецк,2024,Сентябрь,2023-05-20 12:45:50.400000256
липецк,2024,Октябрь,2023-05-20 10:27:21.580645376
липецк,2024,Ноябрь,2023-05-20 08:21:22.133333248
липецк,2024,Декабрь,2023-05-20 07:12:17.129032192
магадан,2024,Январь,2023-05-20 07:49:02.064515840
магадан,2024,Февраль,2023-05-20 09:16:26.620689664
магадан,2024,Март,2023-05-20 11:58:22.806451968
магадан,2024,Апрель,2023-05-20 14:18:32.299999744
магадан,2024,Май,2023-05-20 16:24:08.032258048
магадан,2024,Июнь,2023-05-20 18:40:25.866666496
магадан,2024,Июль,2023-05-20 16:55:57.387096832
магадан,2024,Август,2023-05-20 15:01:50.548387072
магадан,2024,Сентябрь,2023-05-20 12:45:50.400000256
магадан,2024,Октябрь,2023-05-20 10:27:21.580645376
магадан,2024,Ноябрь,2023-05-20 08:21:22.133333248
магадан,2024,Декабрь,2023-05-20 07:12:17.129032192
москва,2024,Январь,2023-05-20 07:49:02.064515840
москва,2024,Февраль,2023-05-20 09:41:53.827586304
москва,2024,Март,2023-05-20 11:58:22.806451968
москва,2024,Апрель,2023-05-20 14:18:32.299999744
москва,2024,Май,2023-05-20 16:24:08.032258048
москва,2024,Июнь,2023-05-20 17:32:28.799999744
москва,2024,Июль,2023-05-20 16:55:57.387096832
москва,2024,Август,2023-05-20 15:01:50.548387072
москва,2024,Сентябрь,2023-05-20 12:45:50.400000256
москва,2024,Октябрь,2023-05-20 10:27:21.580645376
москва,2024,Ноябрь,2023-05-20 08:21:22.133333248
москва,2024,Декабрь,2023-05-20 07:12:17.129032192
москва,2024,Январь,2023-05-20 07:49:02.064515840
москва,2024,Февраль,2023-05-20 09:41:53.827586304
москва,2024,Март,2023-05-20 11:58:22.806451968
москва,2024,Апрель,2023-05-20 14:18:32.299999744
москва,2024,Май,2023-05-20 16:24:08.032258048
москва,2024,Июнь,2023-05-20 17:32:28.799999744
москва,2024,Июль,2023-05-20 16:55:57.387096832
москва,2024,Август,2023-05-20 15:01:50.548387072
москва,2024,Сентябрь,2023-05-20 12:45:50.400000256
москва,2024,Октябрь,2023-05-20 10:27:21.580645376
москва,2024,Ноябрь,2023-05-20 08:21:22.133333248
москва,2024,Декабрь,2023-05-20 07:12:17.129032192
мурманск,2024,Январь,2023-05-20 07:49:02.064515840
мурманск,2024,Февраль,2023-05-20 07:39:35.068965888
мурманск,2024,Март,2023-05-20 11:53:58.935483648
мурманск,2024,Апрель,2023-05-20 16:14:03.133333248
мурманск,2024,Май,2023-05-20 16:24:08.032258048
мурманск,2024,Июнь,2023-05-20 17:32:28.799999744
мурманск,2024,Июль,2023-05-20 16:55:57.387096832
мурманск,2024,Август,2023-05-20 15:01:50.548387072
мурманск,2024,Сентябрь,2023-05-20 13:18:49.866667008
мурманск,2024,Октябрь,2023-05-20 10:27:21.580645376
мурманск,2024,Ноябрь,2023-05-20 08:21:22.133333248
мурманск,2024,Декабрь,2023-05-20 07:12:17.129032192
нарьян-мар,2024,Январь,2023-05-20 07:49:02.064515840
нарьян-мар,2024,Февраль,2023-05-20 09:41:53.827586304
нарьян-мар,2024,Март,2023-05-20 11:58:22.806451968
нарьян-мар,2024,Апрель,2023-05-20 14:18:32.299999744
нарьян-мар,2024,Май,2023-05-20 16:24:08.032258048
нарьян-мар,2024,Июнь,2023-05-20 17:32:28.799999744
нарьян-мар,2024,Июль,2023-05-20 16:55:57.387096832
нарьян-мар,2024,Август,2023-05-20 15:01:50.548387072
нарьян-мар,2024,Сентябрь,2023-05-20 12:45:50.400000256
нарьян-мар,2024,Октябрь,2023-05-20 10:27:21.580645376
нарьян-мар,2024,Ноябрь,2023-05-20 08:21:22.133333248
нарьян-мар,2024,Декабрь,2023-05-20 07:12:17.129032192
нижний новгород,2024,Январь,2023-05-20 07:49:02.064515840
нижний новгород,2024,Февраль,2023-05-20 09:41:53.827586304
нижний новгород,2024,Март,2023-05-20 11:58:22.806451968
нижний новгород,2024,Апрель,2023-05-20 14:18:32.299999744
нижний новгород,2024,Май,2023-05-20 16:24:08.032258048
нижний новгород,2024,Июнь,2023-05-20 17:32:28.799999744
нижний новгород,2024,Июль,2023-05-20 16:55:57.387096832
нижний новгород,2024,Август,2023-05-20 15:01:50.548387072
нижний новгород,2024,Сентябрь,2023-05-20 12:45:50.400000256
нижний новгород,2024,Октябрь,2023-05-20 10:27:21.580645376
нижний новгород,2024,Ноябрь,2023-05-20 08:21:22.133333248
нижний новгород,2024,Декабрь,2023-05-20 07:12:17.129032192
великий новгород,2024,Январь,2023-05-20 07:49:02.064515840
великий новгород,2024,Февраль,2023-05-20 09:41:53.827586304
великий новгород,2024,Март,2023-05-20 11:58:22.806451968
великий новгород,2024,Апрель,2023-05-20 14:34:17.266666496
великий новгород,2024,Май,2023-05-20 16:24:08.032258048
великий новгород,2024,Июнь,2023-05-20 17:32:28.799999744
великий новгород,2024,Июль,2023-05-20 16:55:57.387096832
великий новгород,2024,Август,2023-05-20 15:01:50.548387072
великий новгород,2024,Сентябрь,2023-05-20 12:45:50.400000256
великий новгород,2024,Октябрь,2023-05-20 10:27:21.580645376
великий новгород,2024,Ноябрь,2023-05-20 08:21:22.133333248
великий новгород,2024,Декабрь,2023-05-20 07:12:17.129032192
новосибирск,2024,Январь,2023-05-20 07:49:02.064515840
новосибирск,2024,Февраль,2023-05-20 09:41:53.827586304
новосибирск,2024,Март,2023-05-20 11:58:22.806451968
новосибирск,2024,Апрель,2023-05-20 14:18:32.299999744
новосибирск,2024,Май,2023-05-20 16:24:08.032258048
новосибирск,2024,Июнь,2023-05-20 17:32:28.799999744
новосибирск,2024,Июль,2023-05-20 16:55:57.387096832
новосибирск,2024,Август,2023-05-20 15:01:50.548387072
новосибирск,2024,Сентябрь,2023-05-20 12:45:50.400000256
новосибирск,2024,Октябрь,2023-05-20 10:27:21.580645376
новосибирск,2024,Ноябрь,2023-05-20 08:21:22.133333248
новосибирск,2024,Декабрь,2023-05-20 07:12:17.129032192
омск,2024,Январь,2023-05-20 07:49:02.064515840
омск,2024,Февраль,2023-05-20 09:41:53.827586304
омск,2024,Март,2023-05-20 11:58:22.806451968
омск,2024,Апрель,2023-05-20 14:18:32.299999744
омск,2024,Май,2023-05-20 16:24:08.032258048
омск,2024,Июнь,2023-05-20 17:32:28.799999744
омск,2024,Июль,2023-05-20 16:55:57.387096832
омск,2024,Август,2023-05-20 15:01:50.548387072
омск,2024,Сентябрь,2023-05-20 12:45:50.400000256
омск,2024,Октябрь,2023-05-20 10:27:21.580645376
омск,2024,Ноябрь,2023-05-20 08:21:22.133333248
омск,2024,Декабрь,2023-05-20 07:12:17.129032192
оренбург,2024,Январь,2023-05-20 07:49:02.064515840
оренбург,2024,Февраль,2023-05-20 09:41:53.827586304
оренбург,2024,Март,2023-05-20 11:58:22.806451968
оренбург,2024,Апрель,2023-05-20 14:18:32.299999744
оренбург,2024,Май,2023-05-20 16:24:08.032258048
оренбург,2024,Июнь,2023-05-20 16:40:47.700000000
оренбург,2024,Июль,2023-05-20 16:55:57.387096832
оренбург,2024,Август,2023-05-20 15:01:50.548387072
оренбург,2024,Сентябрь,2023-05-20 12:45:50.400000256
оренбург,2024,Октябрь,2023-05-20 10:27:21.580645376
оренбург,2024,Ноябрь,2023-05-20 08:21:22.133333248
оренбург,2024,Декабрь,2023-05-20 07:12:17.129032192
орёл,2024,Январь,2023-05-20 07:49:02.064515840
орёл,2024,Февраль,2023-05-20 09:41:53.827586304
орёл,2024,Март,2023-05-20 11:58:22.806451968
орёл,2024,Апрель,2023-05-20 14:18:32.299999744
орёл,2024,Май,2023-05-20 16:24:08.032258048
орёл,2024,Июнь,2023-05-20 17:32:28.799999744
орёл,2024,Июль,2023-05-20 16:55:57.387096832
орёл,2024,Август,2023-05-20 15:01:50.548387072
орёл,2024,Сентябрь,2023-05-20 12:45:50.400000256
орёл,2024,Октябрь,2023-05-20 10:27:21.580645376
орёл,2024,Ноябрь,2023-05-20 08:21:22.133333248
орёл,2024,Декабрь,2023-05-20 07:12:17.129032192
пенза,2024,Январь,2023-05-20 07:49:02.064515840
пенза,2024,Февраль,2023-05-20 09:41:53.827586304
пенза,2024,Март,2023-05-20 11:58:22.806451968
пенза,2024,Апрель,2023-05-20 14:18:32.299999744
пенза,2024,Май,2023-05-20 16:24:08.032258048
пенза,2024,Июнь,2023-05-20 17:32:28.799999744
пенза,2024,Июль,2023-05-20 16:55:57.387096832
пенза,2024,Август,2023-05-20 15:01:50.548387072
пенза,2024,Сентябрь,2023-05-20 12:45:50.400000256
пенза,2024,Октябрь,2023-05-20 10:27:21.580645376
пенза,2024,Ноябрь,2023-05-20 08:43:07.566666752
пенза,2024,Декабрь,2023-05-20 07:12:17.129032192
пермь,2024,Январь,2023-05-20 07:49:02.064515840
пермь,2024,Февраль,2023-05-20 09:41:53.827586304
пермь,2024,Март,2023-05-20 11:58:22.806451968
пермь,2024,Апрель,2023-05-20 14:18:32.299999744
пермь,2024,Май,2023-05-20 16:24:08.032258048
пермь,2024,Июнь,2023-05-20 17:32:28.799999744
пермь,2024,Июль,2023-05-20 16:55:57.387096832
пермь,2024,Август,2023-05-20 15:01:50.548387072
пермь,2024,Сентябрь,2023-05-20 12:45:50.400000256
пермь,2024,Октябрь,2023-05-20 10:27:21.580645376
пермь,2024,Ноябрь,2023-05-20 08:21:22.133333248
пермь,2024,Декабрь,2023-05-20 07:12:17.129032192
владивосток,2024,Январь,2023-05-20 07:49:02.064515840
владивосток,2024,Февраль,2023-05-20 09:41:53.827586304
владивосток,2024,Март,2023-05-20 11:58:22.806451968
владивосток,2024,Апрель,2023-05-20 14:18:32.299999744
владивосток,2024,Май,2023-05-20 16:24:08.032258048
владивосток,2024,Июнь,2023-05-20 17:32:28.799999744
владивосток,2024,Июль,2023-05-20 16:55:57.387096832
владивосток,2024,Август,2023-05-20 15:01:50.548387072
владивосток,2024,Сентябрь,2023-05-20 12:45:50.400000256
владивосток,2024,Октябрь,2023-05-20 10:27:21.580645376
владивосток,2024,Ноябрь,2023-05-20 08:21:22.133333248
владивосток,2024,Декабрь,2023-05-20 09:06:45.129032448
псков,2024,Январь,2023-05-20 07:49:02.064515840
псков,2024,Февраль,2023-05-20 09:29:48.620689152
псков,2024,Март,2023-05-20 11:58:22.806451968
псков,2024,Апрель,2023-05-20 14:18:32.299999744
псков,2024,Май,2023-05-20 16:24:08.032258048
псков,2024,Июнь,2023-05-20 17:32:28.799999744
псков,2024,Июль,2023-05-20 16:55:57.387096832
псков,2024,Август,2023-05-20 15:01:50.548387072
псков,2024,Сентябрь,2023-05-20 12:45:50.400000256
псков,2024,Октябрь,2023-05-20 10:27:21.580645376
псков,2024,Ноябрь,2023-05-20 08:21:22.133333248
псков,2024,Декабрь,2023-05-20 07:12:17.129032192
майкоп,2024,Январь,2023-05-20 07:49:02.064515840
майкоп,2024,Февраль,2023-05-20 09:41:53.827586304
майкоп,2024,Март,2023-05-20 11:58:22.806451968
майкоп,2024,Апрель,2023-05-20 14:18:32.299999744
майкоп,2024,Май,2023-05-20 16:24:08.032258048
майкоп,2024,Июнь,2023-05-20 17:32:28.799999744
майкоп,2024,Июль,2023-05-20 16:55:57.387096832
майкоп,2024,Август,2023-05-20 15:01:50.548387072
майкоп,2024,Сентябрь,2023-05-20 12:45:50.400000256
майкоп,2024,Октябрь,2023-05-20 10:27:21.580645376
майкоп,2024,Ноябрь,2023-05-20 08:21:22.133333248
майкоп,2024,Декабрь,2023-05-20 07:12:17.129032192
горно-алтайск,2024,Январь,2023-05-20 07:49:02.064515840
горно-алтайск,2024,Февраль,2023-05-20 09:41:53.827586304
горно-алтайск,2024,Март,2023-05-20 11:58:22.806451968
горно-алтайск,2024,Апрель,2023-05-20 14:18:32.299999744
горно-алтайск,2024,Май,2023-05-20 16:24:08.032258048
горно-алтайск,2024,Июнь,2023-05-20 17:32:28.799999744
горно-алтайск,2024,Июль,2023-05-20 16:55:57.387096832
горно-алтайск,2024,Август,2023-05-20 15:01:50.548387072
горно-алтайск,2024,Сентябрь,2023-05-20 12:45:50.400000256
горно-алтайск,2024,Октябрь,2023-05-20 10:40:48.999999744
горно-алтайск,2024,Ноябрь,2023-05-20 08:21:22.133333248
горно-алтайск,2024,Декабрь,2023-05-20 07:12:17.129032192
уфа,2024,Январь,2023-05-20 07:59:24.967741952
уфа,2024,Февраль,2023-05-20 09:41:53.827586304
уфа,2024,Март,2023-05-20 11:58:22.806451968
уфа,2024,Апрель,2023-05-20 14:18:32.299999744
уфа,2024,Май,2023-05-20 16:24:08.032258048
уфа,2024,Июнь,2023-05-20 17:32:28.799999744
уфа,2024,Июль,2023-05-20 16:55:57.387096832
уфа,2024,Август,2023-05-20 15:01:50.548387072
уфа,2024,Сентябрь,2023-05-20 12:45:50.400000256
уфа,2024,Октябрь,2023-05-20 10:27:21.580645376
уфа,2024,Ноябрь,2023-05-20 08:21:22.133333248
уфа,2024,Декабрь,2023-05-20 07:12:17.129032192
улан-удэ,2024,Январь,2023-05-20 07:49:02.064515840
улан-удэ,2024,Февраль,2023-05-20 09:41:53.827586304
улан-удэ,2024,Март,2023-05-20 11:58:22.806451968
улан-удэ,2024,Апрель,2023-05-20 14:18:32.299999744
улан-удэ,2024,Май,2023-05-20 15:45:19.967741696
улан-удэ,2024,Июнь,2023-05-20 17:32:28.799999744
улан-удэ,2024,Июль,2023-05-20 16:55:57.387096832
улан-удэ,2024,Август,2023-05-20 15:01:50.548387072
улан-удэ,2024,Сентябрь,2023-05-20 12:45:50.400000256
улан-удэ,2024,Октябрь,2023-05-20 10:27:21.580645376
улан-удэ,2024,Ноябрь,2023-05-20 08:21:22.133333248
улан-удэ,2024,Декабрь,2023-05-20 07:12:17.129032192
махачкала,2024,Январь,2023-05-20 07:49:02.064515840
махачкала,2024,Февраль,2023-05-20 10:35:30.413793024
махачкала,2024,Март,2023-05-20 11:58:22.806451968
махачкала,2024,Апрель,2023-05-20 14:18:32.299999744
махачкала,2024,Май,2023-05-20 14:43:49.032257792
махачкала,2024,Июнь,2023-05-20 17:32:28.799999744
махачкала,2024,Июль,2023-05-20 15:01:47.999999744
махачкала,2024,Август,2023-05-20 15:01:50.548387072
махачкала,2024,Сентябрь,2023-05-20 12:45:50.400000256
махачкала,2024,Октябрь,2023-05-20 10:27:21.580645376
махачкала,2024,Ноябрь,2023-05-20 08:21:22.133333248
махачкала,2024,Декабрь,2023-05-20 07:12:17.129032192
элиста,2024,Январь,2023-05-20 07:49:02.064515840
элиста,2024,Февраль,2023-05-20 09:41:53.827586304
элиста,2024,Март,2023-05-20 11:58:22.806451968
элиста,2024,Апрель,2023-05-20 14:18:32.299999744
элиста,2024,Май,2023-05-20 16:24:08.032258048
элиста,2024,Июнь,2023-05-20 17:32:28.799999744
элиста,2024,Июль,2023-05-20 16:55:57.387096832
элиста,2024,Август,2023-05-20 15:01:50.548387072
элиста,2024,Сентябрь,2023-05-20 12:34:14.700000256
элиста,2024,Октябрь,2023-05-20 10:27:21.580645376
элиста,2024,Ноябрь,2023-05-20 08:21:22.133333248
элиста,2024,Декабрь,2023-05-20 07:12:17.129032192
петрозаводск,2024,Январь,2023-05-20 07:49:02.064515840
петрозаводск,2024,Февраль,2023-05-20 09:41:53.827586304
петрозаводск,2024,Март,2023-05-20 11:58:22.806451968
петрозаводск,2024,Апрель,2023-05-20 14:18:32.299999744
петрозаводск,2024,Май,2023-05-20 16:24:08.032258048
петрозаводск,2024,Июнь,2023-05-20 19:36:21.566667264
петрозаводск,2024,Июль,2023-05-20 16:55:57.387096832
петрозаводск,2024,Август,2023-05-20 15:01:50.548387072
петрозаводск,2024,Сентябрь,2023-05-20 12:57:03.800000000
петрозаводск,2024,Октябрь,2023-05-20 10:27:21.580645376
петрозаводск,2024,Ноябрь,2023-05-20 07:12:35.233332736
петрозаводск,2024,Декабрь,2023-05-20 07:12:17.129032192
сыктывкар,2024,Январь,2023-05-20 07:49:02.064515840
сыктывкар,2024,Февраль,2023-05-20 09:41:53.827586304
сыктывкар,2024,Март,2023-05-20 11:58:22.806451968
сыктывкар,2024,Апрель,2023-05-20 14:18:32.299999744
сыктывкар,2024,Май,2023-05-20 16:24:08.032258048
сыктывкар,2024,Июнь,2023-05-20 17:32:28.799999744
сыктывкар,2024,Июль,2023-05-20 16:55:57.387096832
сыктывкар,2024,Август,2023-05-20 15:01:50.548387072
сыктывкар,2024,Сентябрь,2023-05-20 12:45:50.400000256
сыктывкар,2024,Октябрь,2023-05-20 10:27:21.580645376
сыктывкар,2024,Ноябрь,2023-05-20 08:21:22.133333248
сыктывкар,2024,Декабрь,2023-05-20 07:12:17.129032192
йошкар-ола,2024,Январь,2023-05-20 07:49:02.064515840
йошкар-ола,2024,Февраль,2023-05-20 09:41:53.827586304
йошкар-ола,2024,Март,2023-05-20 11:58:22.806451968
йошкар-ола,2024,Апрель,2023-05-20 14:18:32.299999744
йошкар-ола,2024,Май,2023-05-20 16:24:08.032258048
йошкар-ола,2024,Июнь,2023-05-20 17:32:28.799999744
йошкар-ола,2024,Июль,2023-05-20 16:55:57.387096832
йошкар-ола,2024,Август,2023-05-20 15:01:50.548387072
йошкар-ола,2024,Сентябрь,2023-05-20 12:45:50.400000256
йошкар-ола,2024,Октябрь,2023-05-20 10:27:21.580645376
йошкар-ола,2024,Ноябрь,2023-05-20 08:21:22.133333248
йошкар-ола,2024,Декабрь,2023-05-20 07:12:17.129032192
саранск,2024,Январь,2023-05-20 07:49:02.064515840
саранск,2024,Февраль,2023-05-20 09:41:53.827586304
саранск,2024,Март,2023-05-20 11:58:22.806451968
саранск,2024,Апрель,2023-05-20 14:18:32.299999744
саранск,2024,Май,2023-05-20 16:24:08.032258048
саранск,2024,Июнь,2023-05-20 17:32:28.799999744
саранск,2024,Июль,2023-05-20 16:55:57.387096832
саранск,2024,Август,2023-05-20 15:01:50.548387072
саранск,2024,Сентябрь,2023-05-20 12:45:50.400000256
саранск,2024,Октябрь,2023-05-20 10:27:21.580645376
саранск,2024,Ноябрь,2023-05-20 08:21:22.133333248
саранск,2024,Декабрь,2023-05-20 07:12:17.129032192
якутск,2024,Январь,2023-05-20 06:21:17.612902912
якутск,2024,Февраль,2023-05-20 09:41:53.827586304
якутск,2024,Март,2023-05-20 11:58:22.806451968
якутск,2024,Апрель,2023-05-20 14:18:32.299999744
якутск,2024,Май,2023-05-20 16:24:08.032258048
якутск,2024,Июнь,2023-05-20 17:32:28.799999744
якутск,2024,Июль,2023-05-20 16:55:57.387096832
якутск,2024,Август,2023-05-20 15:01:50.548387072
якутск,2024,Сентябрь,2023-05-20 12:45:50.400000256
якутск,2024,Октябрь,2023-05-20 10:27:21.580645376
якутск,2024,Ноябрь,2023-05-20 08:21:22.133333248
якутск,2024,Декабрь,2023-05-20 07:12:17.129032192
владикавказ,2024,Январь,2023-05-20 07:49:02.064515840
владикавказ,2024,Февраль,2023-05-20 09:41:53.827586304
владикавказ,2024,Март,2023-05-20 11:58:22.806451968
владикавказ,2024,Апрель,2023-05-20 14:18:32.299999744
владикавказ,2024,Май,2023-05-20 16:24:08.032258048
владикавказ,2024,Июнь,2023-05-20 17:32:28.799999744
владикавказ,2024,Июль,2023-05-20 16:55:57.387096832
владикавказ,2024,Август,2023-05-20 15:01:50.548387072
владикавказ,2024,Сентябрь,2023-05-20 12:45:50.400000256
владикавказ,2024,Октябрь,2023-05-20 10:27:21.580645376
владикавказ,2024,Ноябрь,2023-05-20 08:21:22.133333248
владикавказ,2024,Декабрь,2023-05-20 07:12:17.129032192
казань,2024,Январь,2023-05-20 07:49:02.064515840
казань,2024,Февраль,2023-05-20 09:41:53.827586304
казань,2024,Март,2023-05-20 11:58:22.806451968
казань,2024,Апрель,2023-05-20 14:18:32.299999744
казань,2024,Май,2023-05-20 16:24:08.032258048
казань,2024,Июнь,2023-05-20 17:32:28.799999744
казань,2024,Июль,2023-05-20 16:55:57.387096832
