regions_yandex,season,time_mean,mean_time_short,year
алтайский край,autumn,2023-05-20 10:31:31.371326208,10:31,2024
алтайский край,spring,2023-05-20 14:13:41.046236416,14:13,2024
алтайский край,summer,2023-05-20 16:30:05.578494720,16:30,2024
алтайский край,winter,2023-05-20 08:14:24.340378368,08:14,2024
амурская область,autumn,2023-05-20 10:46:07.237993216,10:46,2024
амурская область,spring,2023-05-20 14:13:41.046236416,14:13,2024
амурская область,summer,2023-05-20 16:30:05.578494720,16:30,2024
амурская область,winter,2023-05-20 08:30:57.996292096,08:30,2024
архангельская область,autumn,2023-05-20 10:31:31.371326208,10:31,2024
архангельская область,spring,2023-05-20 14:13:41.046236416,14:13,2024
архангельская область,summer,2023-05-20 17:30:01.234408448,17:30,2024
архангельская область,winter,2023-05-20 08:14:24.340378368,08:14,2024
астраханская область,autumn,2023-05-20 10:31:31.371326208,10:31,2024
астраханская область,spring,2023-05-20 14:13:41.046236416,14:13,2024
астраханская область,summer,2023-05-20 16:30:05.578494720,16:30,2024
астраханская область,winter,2023-05-20 08:14:24.340378368,08:14,2024
белгородская область,autumn,2023-05-20 10:29:11.371326208,10:29,2024
белгородская область,spring,2023-05-20 14:13:41.046236416,14:13,2024
белгородская область,summer,2023-05-20 16:19:34.116128768,16:19,2024
белгородская область,winter,2023-05-20 08:22:49.121987328,08:22,2024
брянская область,autumn,2023-05-20 10:31:31.371326208,10:31,2024
брянская область,spring,2023-05-20 14:13:41.046236416,14:13,2024
брянская область,summer,2023-05-20 16:24:36.245161216,16:24,2024
брянская область,winter,2023-05-20 08:14:24.340378368,08:14,2024
владимирская область,autumn,2023-05-20 10:31:31.371326208,10:31,2024
владимирская область,spring,2023-05-20 14:15:03.637634304,14:15,2024
владимирская область,summer,2023-05-20 16:32:02.422938880,16:32,2024
владимирская область,winter,2023-05-20 08:14:24.340378368,08:14,2024
волгоградская область,autumn,2023-05-20 10:31:31.371326208,10:31,2024
волгоградская область,spring,2023-05-20 14:03:26.435125504,14:03,2024
волгоградская область,summer,2023-05-20 16:30:05.578494720,16:30,2024
волгоградская область,winter,2023-05-20 08:14:24.340378368,08:14,2024
вологодская область,autumn,2023-05-20 10:31:31.371326208,10:31,2024
вологодская область,spring,2023-05-20 14:13:41.046236416,14:13,2024
вологодская область,summer,2023-05-20 16:30:05.578494720,16:30,2024
вологодская область,winter,2023-05-20 08:00:16.727474944,08:00,2024
воронежская область,autumn,2023-05-20 10:42:37.460215040,10:42,2024
воронежская область,spring,2023-05-20 14:13:41.046236416,14:13,2024
воронежская область,summer,2023-05-20 16:30:05.578494720,16:30,2024
воронежская область,winter,2023-05-20 08:14:24.340378368,08:14,2024
еврейская автономная область,autumn,2023-05-20 10:39:12.640143360,10:39,2024
еврейская автономная область,spring,2023-05-20 14:13:41.046236416,14:13,2024
еврейская автономная область,summer,2023-05-20 16:30:05.578494720,16:30,2024
еврейская автономная область,winter,2023-05-20 08:14:24.340378368,08:14,2024
забайкальский край,autumn,2023-05-20 10:31:31.371326208,10:31,2024
забайкальский край,spring,2023-05-20 14:13:41.046236416,14:13,2024
забайкальский край,summer,2023-05-20 16:13:49.267383552,16:13,2024
забайкальский край,winter,2023-05-20 08:14:24.340378368,08:14,2024
ивановская область,autumn,2023-05-20 10:31:31.371326208,10:31,2024
ивановская область,spring,2023-05-20 14:13:41.046236416,14:13,2024
ивановская область,summer,2023-05-20 16:30:05.578494720,16:30,2024
ивановская область,winter,2023-05-20 08:14:24.340378368,08:14,2024
иркутская область,autumn,2023-05-20 10:31:31.371326208,10:31,2024
иркутская область,spring,2023-05-20 14:13:41.046236416,14:13,2024
иркутская область,summer,2023-05-20 16:30:05.578494720,16:30,2024
иркутская область,winter,2023-05-20 08:14:24.340378368,08:14,2024
кабардино-балкарская республика,autumn,2023-05-20 10:31:31.371326208,10:31,2024
кабардино-балкарская республика,spring,2023-05-20 13:57:41.390681344,13:57,2024
кабардино-балкарская республика,summer,2023-05-20 16:08:40.395698944,16:08,2024
кабардино-балкарская республика,winter,2023-05-20 08:14:24.340378368,08:14,2024
калининградская область,autumn,2023-05-20 10:31:31.371326208,10:31,2024
калининградская область,spring,2023-05-20 14:13:41.046236416,14:13,2024
калининградская область,summer,2023-05-20 16:30:05.578494720,16:30,2024
калининградская область,winter,2023-05-20 08:14:24.340378368,08:14,2024
калужская область,autumn,2023-05-20 10:31:31.371326208,10:31,2024
калужская область,spring,2023-05-20 14:13:41.046236416,14:13,2024
калужская область,summer,2023-05-20 16:25:06.363440896,16:25,2024
калужская область,winter,2023-05-20 08:14:24.340378368,08:14,2024
камчатский край,autumn,2023-05-20 10:31:31.371326208,10:31,2024
камчатский край,spring,2023-05-20 14:13:41.046236416,14:13,2024
камчатский край,summer,2023-05-20 16:30:05.578494720,16:30,2024
камчатский край,winter,2023-05-20 08:14:24.340378368,08:14,2024
карачаево-черкесская республика,autumn,2023-05-20 10:31:31.371326208,10:31,2024
карачаево-черкесская республика,spring,2023-05-20 14:13:41.046236416,14:13,2024
карачаево-черкесская республика,summer,2023-05-20 16:30:05.578494720,16:30,2024
карачаево-черкесская республика,winter,2023-05-20 08:14:24.340378368,08:14,2024
кемеровская область,autumn,2023-05-20 10:31:31.371326208,10:31,2024
кемеровская область,spring,2023-05-20 14:13:41.046236416,14:13,2024
кемеровская область,summer,2023-05-20 16:30:05.578494720,16:30,2024
кемеровская область,winter,2023-05-20 08:14:24.340378368,08:14,2024
кировская область,autumn,2023-05-20 10:31:31.371326208,10:31,2024
кировская область,spring,2023-05-20 14:13:41.046236416,14:13,2024
кировская область,summer,2023-05-20 16:30:05.578494720,16:30,2024
кировская область,winter,2023-05-20 08:14:24.340378368,08:14,2024
костромская область,autumn,2023-05-20 10:28:52.747670272,10:28,2024
костромская область,spring,2023-05-20 14:17:22.657347584,14:17,2024
костромская область,summer,2023-05-20 16:30:05.578494720,16:30,2024
костромская область,winter,2023-05-20 08:14:24.340378368,08:14,2024
краснодарский край,autumn,2023-05-20 10:31:31.371326208,10:31,2024
краснодарский край,spring,2023-05-20 14:13:41.046236416,14:13,2024
краснодарский край,summer,2023-05-20 16:30:05.578494720,16:30,2024
краснодарский край,winter,2023-05-20 08:29:59.317389312,08:29,2024
красноярский край,autumn,2023-05-20 10:31:31.371326208,10:31,2024
красноярский край,spring,2023-05-20 14:13:25.325806336,14:13,2024
красноярский край,summer,2023-05-20 16:30:56.643010816,16:30,2024
красноярский край,winter,2023-05-20 08:13:17.705969664,08:13,2024
курганская область,autumn,2023-05-20 10:31:31.371326208,10:31,2024
курганская область,spring,2023-05-20 14:13:02.924014336,14:13,2024
курганская область,summer,2023-05-20 16:30:05.578494720,16:30,2024
курганская область,winter,2023-05-20 08:14:24.340378368,08:14,2024
курская область,autumn,2023-05-20 10:31:31.371326208,10:31,2024
курская область,spring,2023-05-20 14:07:25.390681088,14:07,2024
курская область,summer,2023-05-20 16:30:05.578494720,16:30,2024
курская область,winter,2023-05-20 08:14:24.340378368,08:14,2024
ленинградская область,autumn,2023-05-20 10:31:31.371326208,10:31,2024
ленинградская область,spring,2023-05-20 14:13:41.046236416,14:13,2024
ленинградская область,summer,2023-05-20 16:30:05.578494720,16:30,2024
ленинградская область,winter,2023-05-20 08:14:24.340378368,08:14,2024
липецкая область,autumn,2023-05-20 10:31:31.371326208,10:31,2024
липецкая область,spring,2023-05-20 14:13:41.046236416,14:13,2024
липецкая область,summer,2023-05-20 16:30:05.578494720,16:30,2024
липецкая область,winter,2023-05-20 08:14:24.340378368,08:14,2024
магаданская область,autumn,2023-05-20 10:31:31.371326208,10:31,2024
магаданская область,spring,2023-05-20 14:13:41.046236416,14:13,2024
магаданская область,summer,2023-05-20 16:52:44.600716544,16:52,2024
магаданская область,winter,2023-05-20 08:05:55.271412480,08:05,2024
москва,autumn,2023-05-20 10:31:31.371326208,10:31,2024
москва,spring,2023-05-20 14:13:41.046236416,14:13,2024
москва,summer,2023-05-20 16:30:05.578494720,16:30,2024
москва,winter,2023-05-20 08:14:24.340378368,08:14,2024
московская область,autumn,2023-05-20 10:31:31.371326208,10:31,2024
московская область,spring,2023-05-20 14:13:41.046236416,14:13,2024
московская область,summer,2023-05-20 16:30:05.578494720,16:30,2024
московская область,winter,2023-05-20 08:14:24.340378368,08:14,2024
мурманская область,autumn,2023-05-20 10:42:31.193548544,10:42,2024
мурманская область,spring,2023-05-20 14:50:43.367024896,14:50,2024
мурманская область,summer,2023-05-20 16:30:05.578494720,16:30,2024
мурманская область,winter,2023-05-20 07:33:38.087504640,07:33,2024
ненецкий автономный округ,autumn,2023-05-20 10:31:31.371326208,10:31,2024
ненецкий автономный округ,spring,2023-05-20 14:13:41.046236416,14:13,2024
ненецкий автономный округ,summer,2023-05-20 16:30:05.578494720,16:30,2024
ненецкий автономный округ,winter,2023-05-20 08:14:24.340378368,08:14,2024
нижегородская область,autumn,2023-05-20 10:31:31.371326208,10:31,2024
нижегородская область,spring,2023-05-20 14:13:41.046236416,14:13,2024
нижегородская область,summer,2023-05-20 16:30:05.578494720,16:30,2024
нижегородская область,winter,2023-05-20 08:14:24.340378368,08:14,2024
новгородская область,autumn,2023-05-20 10:31:31.371326208,10:31,2024
новгородская область,spring,2023-05-20 14:18:56.035125504,14:18,2024
новгородская область,summer,2023-05-20 16:30:05.578494720,16:30,2024
новгородская область,winter,2023-05-20 08:14:24.340378368,08:14,2024
новосибирская область,autumn,2023-05-20 10:31:31.371326208,10:31,2024
новосибирская область,spring,2023-05-20 14:13:41.046236416,14:13,2024
новосибирская область,summer,2023-05-20 16:30:05.578494720,16:30,2024
новосибирская область,winter,2023-05-20 08:14:24.340378368,08:14,2024
омская область,autumn,2023-05-20 10:31:31.371326208,10:31,2024
омская область,spring,2023-05-20 14:13:41.046236416,14:13,2024
омская область,summer,2023-05-20 16:30:05.578494720,16:30,2024
омская область,winter,2023-05-20 08:14:24.340378368,08:14,2024
оренбургская область,autumn,2023-05-20 10:31:31.371326208,10:31,2024
оренбургская область,spring,2023-05-20 14:13:41.046236416,14:13,2024
оренбургская область,summer,2023-05-20 16:12:51.878494464,16:12,2024
оренбургская область,winter,2023-05-20 08:14:24.340378368,08:14,2024
орловская область,autumn,2023-05-20 10:31:31.371326208,10:31,2024
орловская область,spring,2023-05-20 14:13:41.046236416,14:13,2024
орловская область,summer,2023-05-20 16:30:05.578494720,16:30,2024
орловская область,winter,2023-05-20 08:14:24.340378368,08:14,2024
пензенская область,autumn,2023-05-20 10:38:46.515770624,10:38,2024
пензенская область,spring,2023-05-20 14:13:41.046236416,14:13,2024
пензенская область,summer,2023-05-20 16:30:05.578494720,16:30,2024
пензенская область,winter,2023-05-20 08:14:24.340378368,08:14,2024
пермский край,autumn,2023-05-20 10:31:31.371326208,10:31,2024
пермский край,spring,2023-05-20 14:13:41.046236416,14:13,2024
пермский край,summer,2023-05-20 16:30:05.578494720,16:30,2024
пермский край,winter,2023-05-20 08:14:24.340378368,08:14,2024
приморский край,autumn,2023-05-20 10:31:31.371326208,10:31,2024
приморский край,spring,2023-05-20 14:13:41.046236416,14:13,2024
приморский край,summer,2023-05-20 16:30:05.578494720,16:30,2024
приморский край,winter,2023-05-20 08:52:33.673711616,08:52,2024
псковская область,autumn,2023-05-20 10:31:31.371326208,10:31,2024
псковская область,spring,2023-05-20 14:13:41.046236416,14:13,2024
псковская область,summer,2023-05-20 16:30:05.578494720,16:30,2024
псковская область,winter,2023-05-20 08:10:22.604745728,08:10,2024
республика адыгея,autumn,2023-05-20 10:31:31.371326208,10:31,2024
республика адыгея,spring,2023-05-20 14:13:41.046236416,14:13,2024
республика адыгея,summer,2023-05-20 16:30:05.578494720,16:30,2024
республика адыгея,winter,2023-05-20 08:14:24.340378368,08:14,2024
республика алтай,autumn,2023-05-20 10:36:00.511111168,10:36,2024
республика алтай,spring,2023-05-20 14:13:41.046236416,14:13,2024
республика алтай,summer,2023-05-20 16:30:05.578494720,16:30,2024
республика алтай,winter,2023-05-20 08:14:24.340378368,08:14,2024
республика башкортостан,autumn,2023-05-20 10:31:31.371326208,10:31,2024
республика башкортостан,spring,2023-05-20 14:13:41.046236416,14:13,2024
республика башкортостан,summer,2023-05-20 16:30:05.578494720,16:30,2024
республика башкортостан,winter,2023-05-20 08:17:51.974786816,08:17,2024
республика бурятия,autumn,2023-05-20 10:31:31.371326208,10:31,2024
республика бурятия,spring,2023-05-20 14:00:45.024731136,14:00,2024
республика бурятия,summer,2023-05-20 16:30:05.578494720,16:30,2024
республика бурятия,winter,2023-05-20 08:14:24.340378368,08:14,2024
республика дагестан,autumn,2023-05-20 10:31:31.371326208,10:31,2024
республика дагестан,spring,2023-05-20 13:40:14.712902912,13:40,2024
республика дагестан,summer,2023-05-20 15:52:02.449462272,15:52,2024
республика дагестан,winter,2023-05-20 08:32:16.535780352,08:32,2024
республика ингушетия,autumn,2023-05-20 10:31:31.371326208,10:31,2024
республика ингушетия,spring,2023-05-20 13:57:24.857347840,13:57,2024
республика ингушетия,summer,2023-05-20 16:30:05.578494720,16:30,2024
республика ингушетия,winter,2023-05-20 08:47:00.684464128,08:47,2024
республика калмыкия,autumn,2023-05-20 10:27:39.471326208,10:27,2024
республика калмыкия,spring,2023-05-20 14:13:41.046236416,14:13,2024
республика калмыкия,summer,2023-05-20 16:30:05.578494720,16:30,2024
республика калмыкия,winter,2023-05-20 08:14:24.340378368,08:14,2024
республика карелия,autumn,2023-05-20 10:12:20.204659456,10:12,2024
республика карелия,spring,2023-05-20 14:13:41.046236416,14:13,2024
республика карелия,summer,2023-05-20 17:11:23.167383552,17:11,2024
республика карелия,winter,2023-05-20 08:14:24.340378368,08:14,2024
республика коми,autumn,2023-05-20 10:31:31.371326208,10:31,2024
республика коми,spring,2023-05-20 14:13:41.046236416,14:13,2024
республика коми,summer,2023-05-20 16:30:05.578494720,16:30,2024
республика коми,winter,2023-05-20 08:14:24.340378368,08:14,2024
республика крым,autumn,2023-05-20 10:27:11.693548288,10:27,2024
республика крым,spring,2023-05-20 13:44:13.067741952,13:44,2024
республика крым,summer,2023-05-20 15:51:28.689605888,15:51,2024
республика крым,winter,2023-05-20 08:14:24.340378368,08:14,2024
республика марий эл,autumn,2023-05-20 10:31:31.371326208,10:31,2024
республика марий эл,spring,2023-05-20 14:13:41.046236416,14:13,2024
республика марий эл,summer,2023-05-20 16:30:05.578494720,16:30,2024
республика марий эл,winter,2023-05-20 08:14:24.340378368,08:14,2024
республика мордовия,autumn,2023-05-20 10:31:31.371326208,10:31,2024
республика мордовия,spring,2023-05-20 14:13:41.046236416,14:13,2024
республика мордовия,summer,2023-05-20 16:30:05.578494720,16:30,2024
республика мордовия,winter,2023-05-20 08:14:24.340378368,08:14,2024
республика саха (якутия),autumn,2023-05-20 10:31:31.371326208,10:31,2024
республика саха (якутия),spring,2023-05-20 14:13:41.046236416,14:13,2024
республика саха (якутия),summer,2023-05-20 16:30:05.578494720,16:30,2024
республика саха (якутия),winter,2023-05-20 07:45:09.523173632,07:45,2024
республика северная осетия — алания,autumn,2023-05-20 10:31:31.371326208,10:31,2024
республика северная осетия — алания,spring,2023-05-20 14:13:41.046236416,14:13,2024
республика северная осетия — алания,summer,2023-05-20 16:30:05.578494720,16:30,2024
республика северная осетия — алания,winter,2023-05-20 08:14:24.340378368,08:14,2024
республика татарстан,autumn,2023-05-20 10:31:26.926881792,10:31,2024
республика татарстан,spring,2023-05-20 14:13:41.046236416,14:13,2024
республика татарстан,summer,2023-05-20 16:30:05.578494720,16:30,2024
республика татарстан,winter,2023-05-20 08:14:24.340378368,08:14,2024
республика тыва,autumn,2023-05-20 10:31:31.371326208,10:31,2024
республика тыва,spring,2023-05-20 14:13:41.046236416,14:13,2024
республика тыва,summer,2023-05-20 16:30:05.578494720,16:30,2024
республика тыва,winter,2023-05-20 08:43:43.361883392,08:43,2024
республика хакасия,autumn,2023-05-20 10:31:31.371326208,10:31,2024
республика хакасия,spring,2023-05-20 14:13:37.960214784,14:13,2024
республика хакасия,summer,2023-05-20 16:30:05.578494720,16:30,2024
республика хакасия,winter,2023-05-20 08:14:24.340378368,08:14,2024
ростовская область,autumn,2023-05-20 10:31:31.371326208,10:31,2024
ростовская область,spring,2023-05-20 14:13:41.046236416,14:13,2024
ростовская область,summer,2023-05-20 15:41:41.616846080,15:41,2024
ростовская область,winter,2023-05-20 08:14:24.340378368,08:14,2024
рязанская область,autumn,2023-05-20 10:30:57.993548544,10:30,2024
рязанская область,spring,2023-05-20 14:13:41.046236416,14:13,2024
рязанская область,summer,2023-05-20 16:30:05.578494720,16:30,2024
рязанская область,winter,2023-05-20 08:19:00.093066240,08:19,2024
самарская область,autumn,2023-05-20 10:31:31.371326208,10:31,2024
самарская область,spring,2023-05-20 14:09:30.201792256,14:09,2024
самарская область,summer,2023-05-20 16:30:05.578494720,16:30,2024
самарская область,winter,2023-05-20 08:14:24.340378368,08:14,2024
санкт петербург,autumn,2023-05-20 10:16:44.071326464,10:16,2024
санкт петербург,spring,2023-05-20 14:13:41.046236416,14:13,2024
санкт петербург,summer,2023-05-20 16:30:05.578494720,16:30,2024
санкт петербург,winter,2023-05-20 08:05:36.489803520,08:05,2024
саратовская область,autumn,2023-05-20 10:31:31.371326208,10:31,2024
саратовская область,spring,2023-05-20 14:13:41.046236416,14:13,2024
саратовская область,summer,2023-05-20 16:30:05.578494720,16:30,2024
саратовская область,winter,2023-05-20 08:14:24.340378368,08:14,2024
сахалинская область,autumn,2023-05-20 10:31:31.371326208,10:31,2024
сахалинская область,spring,2023-05-20 14:13:41.046236416,14:13,2024
сахалинская область,summer,2023-05-20 16:30:05.578494720,16:30,2024
сахалинская область,winter,2023-05-20 08:43:22.200593152,08:43,2024
свердловская область,autumn,2023-05-20 10:31:31.371326208,10:31,2024
свердловская область,spring,2023-05-20 14:13:29.250537472,14:13,2024
свердловская область,summer,2023-05-20 16:30:05.578494720,16:30,2024
свердловская область,winter,2023-05-20 08:10:14.759732992,08:10,2024
севастополь,autumn,2023-05-20 10:31:31.371326208,10:31,2024
севастополь,spring,2023-05-20 14:13:41.046236416,14:13,2024
севастополь,summer,2023-05-20 16:10:07.406451456,16:10,2024
севастополь,winter,2023-05-20 08:30:31.581757440,08:30,2024
смоленская область,autumn,2023-05-20 10:31:31.371326208,10:31,2024
смоленская область,spring,2023-05-20 14:13:41.046236416,14:13,2024
смоленская область,summer,2023-05-20 16:27:51.202150400,16:27,2024
смоленская область,winter,2023-05-20 08:21:46.544679680,08:21,2024
ставропольский край,autumn,2023-05-20 10:31:31.371326208,10:31,2024
ставропольский край,spring,2023-05-20 13:59:16.590681088,13:59,2024
ставропольский край,summer,2023-05-20 16:10:46.610752512,16:10,2024
ставропольский край,winter,2023-05-20 08:14:24.340378368,08:14,2024
тамбовская область,autumn,2023-05-20 10:31:31.371326208,10:31,2024
тамбовская область,spring,2023-05-20 14:13:41.046236416,14:13,2024
тамбовская область,summer,2023-05-20 16:18:30.116128768,16:18,2024
тамбовская область,winter,2023-05-20 08:14:24.340378368,08:14,2024
тверская область,autumn,2023-05-20 10:28:01.126882048,10:28,2024
тверская область,spring,2023-05-20 14:13:41.046236416,14:13,2024
тверская область,summer,2023-05-20 16:32:46.600000256,16:32,2024
тверская область,winter,2023-05-20 08:14:24.340378368,08:14,2024
томская область,autumn,2023-05-20 10:30:46.500358400,10:30,2024
томская область,spring,2023-05-20 14:13:41.046236416,14:13,2024
томская область,summer,2023-05-20 16:33:54.245161216,16:33,2024
томская область,winter,2023-05-20 08:11:11.039302912,08:11,2024
тульская область,autumn,2023-05-20 10:31:31.371326208,10:31,2024
тульская область,spring,2023-05-20 14:11:05.790681088,14:11,2024
тульская область,summer,2023-05-20 16:30:05.578494720,16:30,2024
тульская область,winter,2023-05-20 08:17:10.995550208,08:17,2024
тюменская область,autumn,2023-05-20 10:31:31.371326208,10:31,2024
тюменская область,spring,2023-05-20 14:13:41.046236416,14:13,2024
тюменская область,summer,2023-05-20 16:36:27.513978624,16:36,2024
тюменская область,winter,2023-05-20 08:14:24.340378368,08:14,2024
удмуртская республика,autumn,2023-05-20 10:28:06.393548544,10:28,2024
удмуртская республика,spring,2023-05-20 14:13:41.046236416,14:13,2024
удмуртская республика,summer,2023-05-20 16:30:05.578494720,16:30,2024
удмуртская республика,winter,2023-05-20 08:14:24.340378368,08:14,2024
ульяновская область,autumn,2023-05-20 10:33:16.693906688,10:33,2024
ульяновская область,spring,2023-05-20 14:13:41.046236416,14:13,2024
ульяновская область,summer,2023-05-20 16:30:05.578494720,16:30,2024
ульяновская область,winter,2023-05-20 08:14:24.340378368,08:14,2024
хабаровский край,autumn,2023-05-20 10:31:31.371326208,10:31,2024
хабаровский край,spring,2023-05-20 14:13:41.046236416,14:13,2024
хабаровский край,summer,2023-05-20 16:30:05.578494720,16:30,2024
хабаровский край,winter,2023-05-20 08:25:27.282906880,08:25,2024
ханты мансийский автономный округ югра,autumn,2023-05-20 10:24:02.521863936,10:24,2024
ханты мансийский автономный округ югра,spring,2023-05-20 14:13:41.046236416,14:13,2024
ханты мансийский автономный округ югра,summer,2023-05-20 17:04:10.222939136,17:04,2024
ханты мансийский автономный округ югра,winter,2023-05-20 08:02:45.685205760,08:02,2024
челябинская область,autumn,2023-05-20 10:31:31.371326208,10:31,2024
челябинская область,spring,2023-05-20 14:13:41.046236416,14:13,2024
челябинская область,summer,2023-05-20 16:30:05.578494720,16:30,2024
челябинская область,winter,2023-05-20 08:14:24.340378368,08:14,2024
чеченская республика,autumn,2023-05-20 10:31:31.371326208,10:31,2024
чеченская республика,spring,2023-05-20 14:13:41.046236416,14:13,2024
чеченская республика,summer,2023-05-20 15:52:45.922580480,15:52,2024
чеченская республика,winter,2023-05-20 08:14:24.340378368,08:14,2024
чувашская республика,autumn,2023-05-20 10:31:31.371326208,10:31,2024
чувашская республика,spring,2023-05-20 14:13:41.046236416,14:13,2024
чувашская республика,summer,2023-05-20 16:30:05.578494720,16:30,2024
чувашская республика,winter,2023-05-20 08:14:24.340378368,08:14,2024
чукотский автономный округ,autumn,2023-05-20 10:31:31.371326208,10:31,2024
чукотский автономный округ,spring,2023-05-20 14:34:02.501792512,14:34,2024
чукотский автономный округ,summer,2023-05-20 16:30:05.578494720,16:30,2024
чукотский автономный округ,winter,2023-05-20 08:14:24.340378368,08:14,2024
ямало-ненецкий автономный округ,autumn,2023-05-20 10:31:31.371326208,10:31,2024
ямало-ненецкий автономный округ,spring,2023-05-20 15:51:26.667383552,15:51,2024
ямало-ненецкий автономный округ,summer,2023-05-20 16:30:05.578494720,16:30,2024
ямало-ненецкий автономный округ,winter,2023-05-20 08:14:24.340378368,08:14,2024
ярославская область,autumn,2023-05-20 10:31:31.371326208,10:31,2024
ярославская область,spring,2023-05-20 14:13:41.046236416,14:13,2024
ярославская область,summer,2023-05-20 16:30:05.578494720,16:30,2024
ярославская область,winter,2023-05-20 08:14:24.340378368,08:14,2024
